source_crisp_url,target_path,page_target_slug
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_844k4z.png,images/getting-started/share-your-url-1.png,share-your-url
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_amiql5.png,images/getting-started/share-your-url-2.png,share-your-url
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1b3d6za.png,images/getting-started/share-your-url-3.png,share-your-url
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1jk8pk8.png,images/getting-started/share-your-url-4.png,share-your-url
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1apvby.png,images/getting-started/share-your-url-5.png,share-your-url
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1i0zvdc.png,images/getting-started/share-your-url-6.png,share-your-url
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1xqarcv.png,images/getting-started/share-your-url-7.png,share-your-url
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_18i7yyo.png,images/getting-started/schedule-a-meeting-1.png,schedule-a-meeting
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_yr5aie.png,images/getting-started/schedule-a-meeting-2.png,schedule-a-meeting
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_l7w8cp.png,images/getting-started/schedule-a-meeting-3.png,schedule-a-meeting
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_ycbk7o.png,images/getting-started/schedule-a-meeting-4.png,schedule-a-meeting
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_12pu95.png,images/getting-started/schedule-a-meeting-5.png,schedule-a-meeting
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_15vpwug.png,images/getting-started/schedule-a-meeting-6.png,schedule-a-meeting
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1mhpw4s.png,images/getting-started/schedule-a-meeting-7.png,schedule-a-meeting
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_c5z0yg.png,images/getting-started/unified-calendar-1.png,unified-calendar
